module,parameter
"OpenAI GPT
	",output_hidden_states
"OpenAI GPT
	",return_dict
"OpenAI GPT
	",labels
"OpenAI GPT
	",are shifted
"OpenAI GPT
	",config
"OpenAI GPT
	",input_ids
"OpenAI GPT
	",attention_mask
"OpenAI GPT
	",token_type_ids
"OpenAI GPT
	",position_ids
"OpenAI GPT
	",head_mask
"OpenAI GPT
	",inputs_embeds
"OpenAI GPT
	",output_attentions
"OpenAI GPT
	",output_hidden_states
"OpenAI GPT
	",return_dict
"OpenAI GPT
	",mc_token_ids
"OpenAI GPT
	",labels
"OpenAI GPT
	",are shifted
"OpenAI GPT
	",mc_labels
"OpenAI GPT
	",config
"OpenAI GPT
	",input_ids
"OpenAI GPT
	",attention_mask
"OpenAI GPT
	",token_type_ids
"OpenAI GPT
	",position_ids
"OpenAI GPT
	",head_mask
"OpenAI GPT
	",inputs_embeds
"OpenAI GPT
	",output_attentions
"OpenAI GPT
	",output_hidden_states
"OpenAI GPT
	",return_dict
"OpenAI GPT
	",labels
"OpenAI GPT
	",config
"OpenAI GPT
	",input_ids
"OpenAI GPT
	",attention_mask
"OpenAI GPT
	",token_type_ids
"OpenAI GPT
	",position_ids
"OpenAI GPT
	",head_mask
"OpenAI GPT
	",inputs_embeds
"OpenAI GPT
	",output_attentions
"OpenAI GPT
	",output_hidden_states
"OpenAI GPT
	",return_dict
"OpenAI GPT
	",training
"OpenAI GPT
	",config
"OpenAI GPT
	",input_ids
"OpenAI GPT
	",attention_mask
"OpenAI GPT
	",token_type_ids
"OpenAI GPT
	",position_ids
"OpenAI GPT
	",head_mask
"OpenAI GPT
	",inputs_embeds
"OpenAI GPT
	",output_attentions
"OpenAI GPT
	",output_hidden_states
"OpenAI GPT
	",return_dict
"OpenAI GPT
	",training
"OpenAI GPT
	",labels
"OpenAI GPT
	",config
"OpenAI GPT
	",input_ids
"OpenAI GPT
	",attention_mask
"OpenAI GPT
	",token_type_ids
"OpenAI GPT
	",position_ids
"OpenAI GPT
	",head_mask
"OpenAI GPT
	",inputs_embeds
"OpenAI GPT
	",output_attentions
"OpenAI GPT
	",output_hidden_states
"OpenAI GPT
	",return_dict
"OpenAI GPT
	",training
"OpenAI GPT
	",mc_token_ids
"OpenAI GPT
	",config
"OpenAI GPT
	",input_ids
"OpenAI GPT
	",attention_mask
"OpenAI GPT
	",token_type_ids
"OpenAI GPT
	",position_ids
"OpenAI GPT
	",head_mask
"OpenAI GPT
	",inputs_embeds
"OpenAI GPT
	",output_attentions
"OpenAI GPT
	",output_hidden_states
"OpenAI GPT
	",return_dict
"OpenAI GPT
	",training
"OpenAI GPT
	",labels
"Funnel Transformer
	",vocab_size
"Funnel Transformer
	",block_sizes
"Funnel Transformer
	",block_repeats
"Funnel Transformer
	",num_decoder_layers
"Funnel Transformer
	",d_model
"Funnel Transformer
	",n_head
"Funnel Transformer
	",d_head
"Funnel Transformer
	",d_inner
"Funnel Transformer
	",hidden_act
"Funnel Transformer
	",hidden_dropout
"Funnel Transformer
	",attention_dropout
"Funnel Transformer
	",activation_dropout
"Funnel Transformer
	",max_position_embeddings
"Funnel Transformer
	",type_vocab_size
"Funnel Transformer
	",initializer_range
"Funnel Transformer
	",initializer_std
"Funnel Transformer
	",layer_norm_eps
"Funnel Transformer
	",pooling_type
"Funnel Transformer
	",attention_type
"Funnel Transformer
	",separate_cls
"Funnel Transformer
	",truncate_seq
"Funnel Transformer
	",pool_q_only
"Funnel Transformer
	",token_ids_0
"Funnel Transformer
	",token_ids_1
"Funnel Transformer
	",token_ids_0
"Funnel Transformer
	",token_ids_1
"Funnel Transformer
	",already_has_special_tokens
"Funnel Transformer
	",token_ids_0
"Funnel Transformer
	",token_ids_1
"Funnel Transformer
	",token_ids_0
"Funnel Transformer
	",token_ids_1
"Funnel Transformer
	",loss
"Funnel Transformer
	",logits
"Funnel Transformer
	",hidden_states
"Funnel Transformer
	",attentions
"Funnel Transformer
	",logits
"Funnel Transformer
	",hidden_states
"Funnel Transformer
	",attentions
"Funnel Transformer
	",config
"Funnel Transformer
	",input_ids
"Funnel Transformer
	",attention_mask
"Funnel Transformer
	",token_type_ids
"Funnel Transformer
	",inputs_embeds
"Funnel Transformer
	",output_attentions
"Funnel Transformer
	",output_hidden_states
"Funnel Transformer
	",return_dict
"Funnel Transformer
	",config
"Funnel Transformer
	",input_ids
"Funnel Transformer
	",attention_mask
"Funnel Transformer
	",token_type_ids
"Funnel Transformer
	",inputs_embeds
"Funnel Transformer
	",output_attentions
"Funnel Transformer
	",output_hidden_states
"Funnel Transformer
	",return_dict
"Funnel Transformer
	",input_ids
"Funnel Transformer
	",attention_mask
"Funnel Transformer
	",token_type_ids
"Funnel Transformer
	",inputs_embeds
"Funnel Transformer
	",output_attentions
"Funnel Transformer
	",output_hidden_states
"Funnel Transformer
	",return_dict
"Funnel Transformer
	",labels
"Funnel Transformer
	",config
"Funnel Transformer
	",input_ids
"Funnel Transformer
	",attention_mask
"Funnel Transformer
	",token_type_ids
"Funnel Transformer
	",inputs_embeds
"Funnel Transformer
	",output_attentions
"Funnel Transformer
	",output_hidden_states
"Funnel Transformer
	",return_dict
"Funnel Transformer
	",labels
"Funnel Transformer
	",config
"Funnel Transformer
	",input_ids
"Funnel Transformer
	",attention_mask
"Funnel Transformer
	",token_type_ids
"Funnel Transformer
	",inputs_embeds
"Funnel Transformer
	",output_attentions
"Funnel Transformer
	",output_hidden_states
"Funnel Transformer
	",return_dict
"Funnel Transformer
	",labels
"Funnel Transformer
	",config
"Funnel Transformer
	",input_ids
"Funnel Transformer
	",attention_mask
"Funnel Transformer
	",token_type_ids
"Funnel Transformer
	",inputs_embeds
"Funnel Transformer
	",output_attentions
"Funnel Transformer
	",output_hidden_states
"Funnel Transformer
	",return_dict
"Funnel Transformer
	",labels
"Funnel Transformer
	",config
"Funnel Transformer
	",input_ids
"Funnel Transformer
	",attention_mask
"Funnel Transformer
	",token_type_ids
"Funnel Transformer
	",inputs_embeds
"Funnel Transformer
	",output_attentions
"Funnel Transformer
	",output_hidden_states
"Funnel Transformer
	",return_dict
"Funnel Transformer
	",labels
"Funnel Transformer
	",config
"Funnel Transformer
	",input_ids
"Funnel Transformer
	",attention_mask
"Funnel Transformer
	",token_type_ids
"Funnel Transformer
	",inputs_embeds
"Funnel Transformer
	",output_attentions
"Funnel Transformer
	",output_hidden_states
"Funnel Transformer
	",return_dict
"Funnel Transformer
	",start_positions
"Funnel Transformer
	",end_positions
"Funnel Transformer
	",config
"Funnel Transformer
	",input_ids
"Funnel Transformer
	",attention_mask
"Funnel Transformer
	",token_type_ids
"Funnel Transformer
	",inputs_embeds
"Funnel Transformer
	",output_attentions
"Funnel Transformer
	",output_hidden_states
"Funnel Transformer
	",return_dict
"Funnel Transformer
	",training
"Funnel Transformer
	",config
"Funnel Transformer
	",input_ids
"Funnel Transformer
	",attention_mask
"Funnel Transformer
	",token_type_ids
"Funnel Transformer
	",inputs_embeds
"Funnel Transformer
	",output_attentions
"Funnel Transformer
	",output_hidden_states
"Funnel Transformer
	",return_dict
"Funnel Transformer
	",training
"Funnel Transformer
	",config
"Funnel Transformer
	",input_ids
"Funnel Transformer
	",attention_mask
"Funnel Transformer
	",token_type_ids
"Funnel Transformer
	",inputs_embeds
"Funnel Transformer
	",output_attentions
"Funnel Transformer
	",output_hidden_states
"Funnel Transformer
	",return_dict
"Funnel Transformer
	",training
"Funnel Transformer
	",config
"Funnel Transformer
	",input_ids
"Funnel Transformer
	",attention_mask
"Funnel Transformer
	",token_type_ids
"Funnel Transformer
	",inputs_embeds
"Funnel Transformer
	",output_attentions
"Funnel Transformer
	",output_hidden_states
"Funnel Transformer
	",return_dict
"Funnel Transformer
	",training
"Funnel Transformer
	",labels
"Funnel Transformer
	",config
"Funnel Transformer
	",input_ids
"Funnel Transformer
	",attention_mask
"Funnel Transformer
	",token_type_ids
"Funnel Transformer
	",inputs_embeds
"Funnel Transformer
	",output_attentions
"Funnel Transformer
	",output_hidden_states
"Funnel Transformer
	",return_dict
"Funnel Transformer
	",training
"Funnel Transformer
	",labels
"Funnel Transformer
	",config
"Funnel Transformer
	",input_ids
"Funnel Transformer
	",attention_mask
"Funnel Transformer
	",token_type_ids
"Funnel Transformer
	",inputs_embeds
"Funnel Transformer
	",output_attentions
"Funnel Transformer
	",output_hidden_states
"Funnel Transformer
	",return_dict
"Funnel Transformer
	",training
"Funnel Transformer
	",labels
"Funnel Transformer
	",config
"Funnel Transformer
	",input_ids
"Funnel Transformer
	",attention_mask
"Funnel Transformer
	",token_type_ids
"Funnel Transformer
	",inputs_embeds
"Funnel Transformer
	",output_attentions
"Funnel Transformer
	",output_hidden_states
"Funnel Transformer
	",return_dict
"Funnel Transformer
	",training
"Funnel Transformer
	",labels
"Funnel Transformer
	",config
"Funnel Transformer
	",input_ids
"Funnel Transformer
	",attention_mask
"Funnel Transformer
	",token_type_ids
"Funnel Transformer
	",inputs_embeds
"Funnel Transformer
	",output_attentions
"Funnel Transformer
	",output_hidden_states
"Funnel Transformer
	",return_dict
"Funnel Transformer
	",training
"Funnel Transformer
	",start_positions
"Funnel Transformer
	",end_positions
"FSMT
	",langs
"FSMT
	",src_vocab_size
"FSMT
	",tgt_vocab_size
"FSMT
	",d_model
"FSMT
	",encoder_layers
"FSMT
	",decoder_layers
"FSMT
	",encoder_attention_heads
"FSMT
	",decoder_attention_heads
"FSMT
	",decoder_ffn_dim
"FSMT
	",encoder_ffn_dim
"FSMT
	",activation_function
"FSMT
	",dropout
"FSMT
	",attention_dropout
"FSMT
	",activation_dropout
"FSMT
	",max_position_embeddings
"FSMT
	",init_std
"FSMT
	",scale_embedding
"FSMT
	",bos_token_id
"FSMT
	",pad_token_id
"FSMT
	",eos_token_id
"FSMT
	",decoder_start_token_id
"FSMT
	",encoder_layerdrop
"FSMT
	",decoder_layerdrop
"FSMT
	",is_encoder_decoder
"FSMT
	",tie_word_embeddings
"FSMT
	",num_beams
"FSMT
	",length_penalty
"FSMT
	",early_stopping
"FSMT
	",use_cache
"FSMT
	",forced_eos_token_id
"FSMT
	",langs
"FSMT
	",src_vocab_file
"FSMT
	",tgt_vocab_file
"FSMT
	",merges_file
"FSMT
	",do_lower_case
"FSMT
	",unk_token
"FSMT
	",bos_token
"FSMT
	",sep_token
"FSMT
	",pad_token
"FSMT
	",token_ids_0
"FSMT
	",token_ids_1
"FSMT
	",token_ids_0
"FSMT
	",token_ids_1
"FSMT
	",already_has_special_tokens
"FSMT
	",token_ids_0
"FSMT
	",token_ids_1
"FSMT
	",config
"FSMT
	",input_ids
"FSMT
	",attention_mask
"FSMT
	",decoder_input_ids
"FSMT
	",decoder_attention_mask
"FSMT
	",head_mask
"FSMT
	",decoder_head_mask
"FSMT
	",cross_attn_head_mask
"FSMT
	",encoder_outputs
"FSMT
	",past_key_values
"FSMT
	",use_cache
"FSMT
	",output_attentions
"FSMT
	",output_hidden_states
"FSMT
	",return_dict
"FSMT
	",config
"FSMT
	",input_ids
"FSMT
	",attention_mask
"FSMT
	",decoder_input_ids
"FSMT
	",decoder_attention_mask
"FSMT
	",head_mask
"FSMT
	",decoder_head_mask
"FSMT
	",cross_attn_head_mask
"FSMT
	",encoder_outputs
"FSMT
	",past_key_values
"FSMT
	",use_cache
"FSMT
	",output_attentions
"FSMT
	",output_hidden_states
"FSMT
	",return_dict
"FSMT
	",labels
"FNet
	",vocab_size
"FNet
	",hidden_size
"FNet
	",num_hidden_layers
"FNet
	",intermediate_size
"FNet
	",hidden_act
"FNet
	",hidden_dropout_prob
"FNet
	",max_position_embeddings
"FNet
	",type_vocab_size
"FNet
	",initializer_range
"FNet
	",layer_norm_eps
"FNet
	",use_tpu_fourier_optimizations
"FNet
	",tpu_short_seq_length
"FNet
	",vocab_file
"FNet
	",do_lower_case
"FNet
	",remove_space
"FNet
	",keep_accents
"FNet
	",unk_token
"FNet
	",sep_token
"FNet
	",pad_token
"FNet
	",cls_token
"FNet
	",mask_token
"FNet
	",sp_model_kwargs
"FNet
	",sp_model
"FNet
	",token_ids_0
"FNet
	",token_ids_1
"FNet
	",token_ids_0
"FNet
	",token_ids_1
"FNet
	",already_has_special_tokens
"FNet
	",token_ids_0
"FNet
	",token_ids_1
"FNet
	",vocab_file
"FNet
	",do_lower_case
"FNet
	",remove_space
"FNet
	",keep_accents
"FNet
	",unk_token
"FNet
	",sep_token
"FNet
	",pad_token
"FNet
	",cls_token
"FNet
	",mask_token
"FNet
	",token_ids_0
"FNet
	",token_ids_1
"FNet
	",token_ids_0
"FNet
	",token_ids_1
"FNet
	",config
"FNet
	",input_ids
"FNet
	",token_type_ids
"FNet
	",position_ids
"FNet
	",inputs_embeds
"FNet
	",output_hidden_states
"FNet
	",return_dict
"FNet
	",config
"FNet
	",input_ids
"FNet
	",token_type_ids
"FNet
	",position_ids
"FNet
	",inputs_embeds
"FNet
	",output_hidden_states
"FNet
	",return_dict
"FNet
	",labels
"FNet
	",next_sentence_label
"FNet
	",kwargs
"FNet
	",config
"FNet
	",input_ids
"FNet
	",token_type_ids
"FNet
	",position_ids
"FNet
	",inputs_embeds
"FNet
	",output_hidden_states
"FNet
	",return_dict
"FNet
	",labels
"FNet
	",config
"FNet
	",input_ids
"FNet
	",token_type_ids
"FNet
	",position_ids
"FNet
	",inputs_embeds
"FNet
	",output_hidden_states
"FNet
	",return_dict
"FNet
	",labels
"FNet
	",config
"FNet
	",input_ids
"FNet
	",token_type_ids
"FNet
	",position_ids
"FNet
	",inputs_embeds
"FNet
	",output_hidden_states
"FNet
	",return_dict
"FNet
	",labels
"FNet
	",config
"FNet
	",input_ids
"FNet
	",token_type_ids
"FNet
	",position_ids
"FNet
	",inputs_embeds
"FNet
	",output_hidden_states
"FNet
	",return_dict
"FNet
	",labels
"FNet
	",config
"FNet
	",input_ids
"FNet
	",token_type_ids
"FNet
	",position_ids
"FNet
	",inputs_embeds
"FNet
	",output_hidden_states
"FNet
	",return_dict
"FNet
	",labels
"FNet
	",config
"FNet
	",input_ids
"FNet
	",token_type_ids
"FNet
	",position_ids
"FNet
	",inputs_embeds
"FNet
	",output_hidden_states
"FNet
	",return_dict
"FNet
	",start_positions
"FNet
	",end_positions
"FlauBERT
	",pre_norm
"FlauBERT
	",layerdrop
"FlauBERT
	",vocab_size
"FlauBERT
	",emb_dim
"FlauBERT
	",n_layer
"FlauBERT
	",n_head
"FlauBERT
	",dropout
"FlauBERT
	",attention_dropout
"FlauBERT
	",gelu_activation
"FlauBERT
	",sinusoidal_embeddings
"FlauBERT
	",causal
"FlauBERT
	",asm
"FlauBERT
	",n_langs
"FlauBERT
	",use_lang_emb
"FlauBERT
	",max_position_embeddings
"FlauBERT
	",embed_init_std
"FlauBERT
	",init_std
"FlauBERT
	",layer_norm_eps
"FlauBERT
	",bos_index
"FlauBERT
	",eos_index
"FlauBERT
	",pad_index
"FlauBERT
	",unk_index
"FlauBERT
	",mask_index
"FlauBERT
	",is_encoder(
"FlauBERT
	",","
"FlauBERT
	",summary_type
"FlauBERT
	",summary_use_proj
"FlauBERT
	",summary_activation
"FlauBERT
	",summary_proj_to_labels
"FlauBERT
	",summary_first_dropout
"FlauBERT
	",start_n_top
"FlauBERT
	",end_n_top
"FlauBERT
	",mask_token_id
"FlauBERT
	",lang_id
"FlauBERT
	",vocab_file
"FlauBERT
	",merges_file
"FlauBERT
	",do_lowercase
"FlauBERT
	",unk_token
"FlauBERT
	",bos_token
"FlauBERT
	",sep_token
"FlauBERT
	",pad_token
"FlauBERT
	",cls_token
"FlauBERT
	",mask_token
"FlauBERT
	",additional_special_tokens
"FlauBERT
	",lang2id
"FlauBERT
	",id2lang
"FlauBERT
	",do_lowercase_and_remove_accent
"FlauBERT
	",token_ids_0
"FlauBERT
	",token_ids_1
"FlauBERT
	",token_ids_0
"FlauBERT
	",token_ids_1
"FlauBERT
	",token_ids_0
"FlauBERT
	",token_ids_1
"FlauBERT
	",already_has_special_tokens
"FlauBERT
	",config
"FlauBERT
	",input_ids
"FlauBERT
	",attention_mask
"FlauBERT
	",token_type_ids
"FlauBERT
	",position_ids
"FlauBERT
	",lengths
"FlauBERT
	",cache
"FlauBERT
	",head_mask
"FlauBERT
	",inputs_embeds
"FlauBERT
	",output_attentions
"FlauBERT
	",output_hidden_states
"FlauBERT
	",return_dict
"FlauBERT
	",config
"FlauBERT
	",input_ids
"FlauBERT
	",attention_mask
"FlauBERT
	",langs
"FlauBERT
	",token_type_ids
"FlauBERT
	",position_ids
"FlauBERT
	",lengths
"FlauBERT
	",cache
"FlauBERT
	",head_mask
"FlauBERT
	",inputs_embeds
"FlauBERT
	",output_attentions
"FlauBERT
	",output_hidden_states
"FlauBERT
	",return_dict
"FlauBERT
	",labels
"FlauBERT
	",are shifted
"FlauBERT
	",config
"FlauBERT
	",input_ids
"FlauBERT
	",attention_mask
"FlauBERT
	",langs
"FlauBERT
	",token_type_ids
"FlauBERT
	",position_ids
"FlauBERT
	",lengths
"FlauBERT
	",cache
"FlauBERT
	",head_mask
"FlauBERT
	",inputs_embeds
"FlauBERT
	",output_attentions
"FlauBERT
	",output_hidden_states
"FlauBERT
	",return_dict
"FlauBERT
	",labels
"FlauBERT
	",config
"FlauBERT
	",input_ids
"FlauBERT
	",attention_mask
"FlauBERT
	",langs
"FlauBERT
	",token_type_ids
"FlauBERT
	",position_ids
"FlauBERT
	",lengths
"FlauBERT
	",cache
"FlauBERT
	",head_mask
"FlauBERT
	",inputs_embeds
"FlauBERT
	",output_attentions
"FlauBERT
	",output_hidden_states
"FlauBERT
	",return_dict
"FlauBERT
	",labels
"FlauBERT
	",config
"FlauBERT
	",input_ids
"FlauBERT
	",attention_mask
"FlauBERT
	",langs
"FlauBERT
	",token_type_ids
"FlauBERT
	",position_ids
"FlauBERT
	",lengths
"FlauBERT
	",cache
"FlauBERT
	",head_mask
"FlauBERT
	",inputs_embeds
"FlauBERT
	",output_attentions
"FlauBERT
	",output_hidden_states
"FlauBERT
	",return_dict
"FlauBERT
	",labels
"FlauBERT
	",config
"FlauBERT
	",input_ids
"FlauBERT
	",attention_mask
"FlauBERT
	",langs
"FlauBERT
	",token_type_ids
"FlauBERT
	",position_ids
"FlauBERT
	",lengths
"FlauBERT
	",cache
"FlauBERT
	",head_mask
"FlauBERT
	",inputs_embeds
"FlauBERT
	",output_attentions
"FlauBERT
	",output_hidden_states
"FlauBERT
	",return_dict
"FlauBERT
	",start_positions
"FlauBERT
	",end_positions
"FlauBERT
	",config
"FlauBERT
	",input_ids
"FlauBERT
	",attention_mask
"FlauBERT
	",langs
"FlauBERT
	",token_type_ids
"FlauBERT
	",position_ids
"FlauBERT
	",lengths
"FlauBERT
	",cache
"FlauBERT
	",head_mask
"FlauBERT
	",inputs_embeds
"FlauBERT
	",output_attentions
"FlauBERT
	",output_hidden_states
"FlauBERT
	",return_dict
"FlauBERT
	",start_positions
"FlauBERT
	",end_positions
"FlauBERT
	",is_impossible
"FlauBERT
	",cls_index
"FlauBERT
	",p_mask
"FlauBERT
	",config
"FlauBERT
	",input_ids
"FlauBERT
	",attention_mask
"FlauBERT
	",langs
"FlauBERT
	",token_type_ids
"FlauBERT
	",position_ids
"FlauBERT
	",lengths
"FlauBERT
	",cache
"FlauBERT
	",head_mask
"FlauBERT
	",inputs_embeds
"FlauBERT
	",output_attentions
"FlauBERT
	",output_hidden_states
"FlauBERT
	",return_dict
"FlauBERT
	",training
"FlauBERT
	",config
"FlauBERT
	",input_ids
"FlauBERT
	",attention_mask
"FlauBERT
	",langs
"FlauBERT
	",token_type_ids
"FlauBERT
	",position_ids
"FlauBERT
	",lengths
"FlauBERT
	",cache
"FlauBERT
	",head_mask
"FlauBERT
	",inputs_embeds
"FlauBERT
	",output_attentions
"FlauBERT
	",output_hidden_states
"FlauBERT
	",return_dict
"FlauBERT
	",training
"FlauBERT
	",config
"FlauBERT
	",input_ids
"FlauBERT
	",attention_mask
"FlauBERT
	",langs
"FlauBERT
	",token_type_ids
"FlauBERT
	",position_ids
"FlauBERT
	",lengths
"FlauBERT
	",cache
"FlauBERT
	",head_mask
"FlauBERT
	",inputs_embeds
"FlauBERT
	",output_attentions
"FlauBERT
	",output_hidden_states
"FlauBERT
	",return_dict
"FlauBERT
	",training
"FlauBERT
	",labels
"FlauBERT
	",config
"FlauBERT
	",input_ids
"FlauBERT
	",attention_mask
"FlauBERT
	",langs
"FlauBERT
	",token_type_ids
"FlauBERT
	",position_ids
"FlauBERT
	",lengths
"FlauBERT
	",cache
"FlauBERT
	",head_mask
"FlauBERT
	",inputs_embeds
"FlauBERT
	",output_attentions
"FlauBERT
	",output_hidden_states
"FlauBERT
	",return_dict
"FlauBERT
	",training
"FlauBERT
	",config
"FlauBERT
	",input_ids
"FlauBERT
	",attention_mask
"FlauBERT
	",langs
"FlauBERT
	",token_type_ids
"FlauBERT
	",position_ids
"FlauBERT
	",lengths
"FlauBERT
	",cache
"FlauBERT
	",head_mask
"FlauBERT
	",inputs_embeds
"FlauBERT
	",output_attentions
"FlauBERT
	",output_hidden_states
"FlauBERT
	",return_dict
"FlauBERT
	",training
"FlauBERT
	",labels
"FlauBERT
	",config
"FlauBERT
	",input_ids
"FlauBERT
	",attention_mask
"FlauBERT
	",langs
"FlauBERT
	",token_type_ids
"FlauBERT
	",position_ids
"FlauBERT
	",lengths
"FlauBERT
	",cache
"FlauBERT
	",head_mask
"FlauBERT
	",inputs_embeds
"FlauBERT
	",output_attentions
"FlauBERT
	",output_hidden_states
"FlauBERT
	",return_dict
"FlauBERT
	",training
"FlauBERT
	",start_positions
"FlauBERT
	",end_positions
"ESM
	",vocab_size
"ESM
	",mask_token_id
"ESM
	",pad_token_id
"ESM
	",hidden_size
"ESM
	",num_hidden_layers
"ESM
	",num_attention_heads
"ESM
	",intermediate_size
"ESM
	",hidden_act
"ESM
	",hidden_dropout_prob
"ESM
	",attention_probs_dropout_prob
"ESM
	",max_position_embeddings
"ESM
	",initializer_range
